ID,TABLOTIP,SATIRTIP,TANIMKODU,USTGRUP,SEVIYE,TANIMADI,ACCCODE1,ACCCODE2,RAPORLAMA,TERSBAKIYE,HESAPTUTARI,ISLEMTURU,HESAPKAREKTERI,FORMULTANIM,SIRANO,TUTAR,AP,EBYNCODE
995,1,2,02.8.07,02.8,3,     07. Stok DeÄŸer DÃ¼ÅŸÃ¼klÃ¼ÄŸÃ¼ KarÅŸÄ±lÄ±ÄŸÄ± ( - ),298,,0,0,0,0,0,,121.0000000000,0,A,1120
996,1,2,02.8.08,02.8,3,     08. BirikmiÅŸ Amortismanlar Ve  DeÄŸer DÃ¼ÅŸÃ¼klÃ¼ÄŸÃ¼ KarÅŸÄ±lÄ±ÄŸÄ± ( - ),299,,0,0,0,0,0,,121.0000000000,0,A,1121
997,1,7,,,0,AKTÄ°FLER TOPLAMI,,,0,0,0,0,0,,124.0000000000,0,A,1122
998,1,2,02.1.05,02.1,3,     04. KazanÄ±lmamÄ±ÅŸ Finansal Kiralama Faiz Gelirleri (-),,,0,0,2,0,0,,68.0000000000,0,A,1062
999,1,1,01,,1,   I- KISA VADELÄ° YABANCI KAYNAKLAR,,,0,0,0,0,0,,1.0000000000,0,P,3001
1000,1,1,01.1,01,2,    A MALÄ° BORÃ‡LAR,,,0,0,0,0,0,,2.0000000000,0,P,3002
1001,1,2,01.1.01,01.1,3,      01. Banka Kredileri,300,,0,0,0,0,0,,3.0000000000,0,P,3003
1002,1,2,01.1.02,01.1,3,      02. Finansal Kiralama Ä°ÅŸlemlerinden DoÄŸan BorÃ§lar,301,,0,0,0,0,0,,3.0000000000,0,P,3004
1003,1,2,01.1.03,01.1,3,      03. ErtelenmiÅŸ Finansal Kiralama BorÃ§lanma Maliyetleri (-),302,,0,0,0,0,0,,3.0000000000,0,P,3005
1004,1,2,01.1.04,01.1,3,      04. Uzun Vadeli Kredilerin Anapara Taksitleri ve Faizleri,303,,0,0,0,0,0,,4.0000000000,0,P,3006
1005,1,2,01.1.05,01.1,3,"      05. Tahvil Anapara BorÃ§, Taksit ve Faizleri",304,,0,0,0,0,0,,5.0000000000,0,P,3007
1006,1,2,01.1.06,01.1,3,      06. Ã‡Ä±karÄ±lmÄ±ÅŸ Bonolar ve Senetler,305,,0,0,0,0,0,,6.0000000000,0,P,3008
1007,1,2,01.1.07,01.1,3,      07. Ã‡Ä±karÄ±lmÄ±ÅŸ DiÄŸer Menkul KÄ±ymetler,306,,0,0,0,0,0,,7.0000000000,0,P,3009
1008,1,2,01.1.08,01.1,3,      08. Menkul KÄ±ymetler Ä°hraÃ§ FarkÄ± (-),308,,0,0,0,0,0,,8.0000000000,0,P,3010
1009,1,2,01.1.09,01.1,3,      09. DiÄŸer Mali BorÃ§lar,309,,0,0,0,0,0,,9.0000000000,0,P,3011
1010,1,1,01.2,01,2,    B TÄ°CARÄ° BORÃ‡LAR,,,0,0,0,0,0,,10.0000000000,0,P,3012
1011,1,2,01.2.01,01.2,3,      01. SatÄ±cÄ±lar,320,,0,0,0,0,0,,11.0000000000,0,P,3013
1012,1,2,01.2.02,01.2,3,      02. BorÃ§ Senetleri,321,,0,0,0,0,0,,12.0000000000,0,P,3014
1013,1,2,01.2.03,01.2,3,      03. BorÃ§ Senetleri Reeskontu (-),322,,0,0,0,0,0,,13.0000000000,0,P,3015
1014,1,2,01.2.04,01.2,3,      04. AlÄ±nan Depozito ve Teminatlar,326,,0,0,0,0,0,,14.0000000000,0,P,3016
1015,1,2,01.2.05,01.2,3,      05. DiÄŸer Ticari BorÃ§lar,329,,0,0,0,0,0,,15.0000000000,0,P,3017
1016,1,1,01.3,01,2,    C DÄ°Ä?ER BORÃ‡LAR,,,0,0,0,0,0,,16.0000000000,0,P,3018
1017,1,2,01.3.01,01.3,3,      01. Ortaklara BorÃ§lar,331,,0,0,0,0,0,,17.0000000000,0,P,3019
1018,1,2,01.3.02,01.3,3,      02. Ä°ÅŸtiraklere BorÃ§lar,322,,0,0,0,0,0,,18.0000000000,0,P,3020
1019,1,2,01.3.03,01.3,3,      03. BaÄŸlÄ± OrtaklÄ±klara BorÃ§lar,333,,0,0,0,0,0,,19.0000000000,0,P,3021
1020,1,2,01.3.04,01.3,3,      04. Personele BorÃ§lar,335,,0,0,0,0,0,,20.0000000000,0,P,3022
1021,1,2,01.3.05,01.3,3,      05. DiÄŸer Ã‡eÅŸitli BorÃ§lar,336,,0,0,0,0,0,,21.0000000000,0,P,3023
1022,1,2,01.3.06,01.3,3,      06. DiÄŸer BorÃ§ Senetleri Reeskontu (-),337,,0,0,0,0,0,,22.0000000000,0,P,3024
1023,1,1,01.4,01,2,    D ALINAN AVANSLAR,,,0,0,0,0,0,,23.0000000000,0,P,3025
1024,1,2,01.4.01,01.4,3,      01. AlÄ±nan SipariÅŸ AvanslarÄ±,340,,0,0,0,0,0,,24.0000000000,0,P,3026
1025,1,2,01.4.02,01.4,3,      02. AlÄ±nan HakediÅŸ AvanslarÄ±,341,,0,0,0,0,0,,24.0000000000,0,P,
1026,1,2,01.4.03,01.4,3,      03. AlÄ±nan DiÄŸer Avanslar,349,,0,0,0,0,0,,25.0000000000,0,P,3027
1027,1,1,01.5,01,2,    E YILLARA YAYGIN Ä°NÅ?AAT VE ONARIM HAKEDÄ°Å?LERÄ°,,,0,0,0,0,0,,26.0000000000,0,P,3028
1028,1,2,01.5.01,01.5,3,      01. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,350,,0,0,0,0,0,,27.0000000000,0,P,3029
1029,1,2,01.5.02,01.5,3,      02. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,351,,0,0,0,0,0,,28.0000000000,0,P,3030
1030,1,2,01.5.03,01.5,3,      03. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,352,,0,0,0,0,0,,29.0000000000,0,P,
1031,1,2,01.5.04,01.5,3,      04. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,353,,0,0,0,0,0,,30.0000000000,0,P,
1032,1,2,01.5.05,01.5,3,      05. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,354,,0,0,0,0,0,,31.0000000000,0,P,
1033,1,2,01.5.06,01.5,3,      06. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,355,,0,0,0,0,0,,32.0000000000,0,P,
1034,1,2,01.5.07,01.5,3,      07. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,356,,0,0,0,0,0,,33.0000000000,0,P,
1035,1,2,01.5.08,01.5,3,      08. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,357,,0,0,0,0,0,,34.0000000000,0,P,
1036,1,2,01.5.09,01.5,3,      09. YÄ±llara YaygÄ±n Ä°nÅŸaat ve OnarÄ±m HakediÅŸ Bedelleri,358,,0,0,0,0,0,,35.0000000000,0,P,
1037,1,1,01.6,01,2,    F Ã–DENECEK VERGÄ° VE DÄ°Ä?ER YÃœKÃœMLÃœLÃœKLER,,,0,0,0,0,0,,36.0000000000,0,P,3031
1038,1,2,01.6.01,01.6,3,      01. Ã–denecek Vegi ve Fonlar,360,,0,0,0,0,0,,37.0000000000,0,P,3032
1039,1,2,01.6.02,01.6,3,      02. Ã–denecek Sosyal GÃ¼venlik Kesintileri,361,,0,0,0,0,0,,38.0000000000,0,P,3033
1040,1,2,01.6.03,01.6,3,      03. Vadesi GeÃ§miÅŸ ErtelenmiÅŸ Veya TaksitlendirilmiÅŸ Vergi ve DiÄŸer YÃ¼kÃ¼ml.,368,,0,0,0,0,0,,39.0000000000,0,P,3034
1041,1,2,01.6.04,01.6,3,      04. Ã–denecek DiÄŸer YÃ¼kÃ¼mlÃ¼lÃ¼kler,369,,0,0,0,0,0,,40.0000000000,0,P,3035
1042,1,1,01.7,01,2,    G BORÃ‡ VE GÄ°DER KARÅ?ILIKLARI,,,0,0,0,0,0,,41.0000000000,0,P,3036
1043,1,2,01.7.01,01.7,3,      01. DÃ¶nem KarÄ± Vergi ve DiÄŸer Yasal YÃ¼kÃ¼mlÃ¼lÃ¼k KarÅŸÄ±lÄ±klarÄ±,370,,0,0,0,0,0,,42.0000000000,0,P,3037
1044,1,2,01.7.02,01.7,3,      02. DÃ¶nem KarÄ±nÄ±n PeÅŸin Ã–denen Vergi ve DiÄŸer YÃ¼kÃ¼mlÃ¼lÃ¼kleri (-),371,,0,0,0,0,0,,43.0000000000,0,P,3038
1045,1,2,01.7.03,01.7,3,      03. KÄ±dem TazminatÄ± KarÅŸÄ±lÄ±ÄŸÄ±,372,,0,0,0,0,0,,44.0000000000,0,P,3039
1046,1,2,01.7.04,01.7,3,      04. Maliyet Giderleri KarÅŸÄ±lÄ±ÄŸÄ±,373,,0,0,0,0,0,,45.0000000000,0,P,3040
1047,1,2,01.7.05,01.7,3,      05. DiÄŸer BorÃ§ ve Gider KarÅŸÄ±lÄ±klarÄ±,379,,0,0,0,0,0,,46.0000000000,0,P,3041
1048,1,1,01.8,01,2,    H GELECEK AYLARA AÄ°T GELÄ°RLER VE GÄ°DER TAHAKKUKLARI ,,,0,0,0,0,0,,47.0000000000,0,P,3042
1049,1,2,01.8.01,01.8,3,      01. Gelecek Aylara Ait Gelirler,380,,0,0,0,0,0,,48.0000000000,0,P,3043
1050,1,2,01.8.02,01.8,3,      02. Gider TahakkuklarÄ±,381,,0,0,0,0,0,,49.0000000000,0,P,3044
1051,1,1,01.9,01,2,    J DÄ°Ä?ER KISA VADELÄ° YABANCI KAYNAKLAR,,,0,0,0,0,0,,50.0000000000,0,P,3045
1052,1,2,01.9.01,01.9,3,      01. Hesaplanan KDV,391,,0,0,0,0,0,,51.0000000000,0,P,3046
1053,1,2,01.9.02,01.9,3,      02. DiÄŸer KDV,392,,0,0,0,0,0,,52.0000000000,0,P,3047
1054,1,2,01.9.03,01.9,3,      03. Merkez ve Å?ubeler Cari HesabÄ±,393,,0,0,0,0,0,,53.0000000000,0,P,3048
1055,1,2,01.9.04,01.9,3,      04. SayÄ±m ve TesellÃ¼m FazlalarÄ±,397,,0,0,0,0,0,,54.0000000000,0,P,3049
1056,1,2,01.9.05,01.9,3,      05. DiÄŸer Ã‡eÅŸitli YabancÄ± Kaynaklar,399,,0,0,0,0,0,,55.0000000000,0,P,3050
1057,1,1,02,,1,   II- UZUN VADELÄ° YABANCI KAYNAKLAR,,,0,0,0,0,0,,56.0000000000,0,P,3051
1058,1,1,02.1,02,2,    A MALÄ° BORÃ‡LAR,,,0,0,0,0,0,,57.0000000000,0,P,3052
1059,1,2,02.1.01,02.1,3,      01. Banka Kredileri,400,,0,0,0,0,0,,58.0000000000,0,P,3053
1060,1,2,02.1.02,02.1,3,      02. Finansal Kiralama Ä°ÅŸlemlerinden DoÄŸan BorÃ§lar,401,,0,0,0,0,0,,58.0000000000,0,P,3054
1061,1,2,02.1.03,02.1,3,      03. ErtelenmiÅŸ Finansal Kiralama BorÃ§lanma Maliyetleri (-),402,,0,0,0,0,0,,58.0000000000,0,P,3055
1062,1,2,02.1.04,02.1,3,      04. Ã‡Ä±karÄ±lmÄ±ÅŸ Tahviller,405,,0,0,0,0,0,,59.0000000000,0,P,3056
1063,1,2,02.1.05,02.1,3,      05. Ã‡Ä±karÄ±lmÄ±ÅŸ DiÄŸer Menkul KÄ±ymetler,407,,0,0,0,0,0,,60.0000000000,0,P,3057
1064,1,2,02.1.06,02.1,3,      06. Menkul KÄ±ymetler Ä°hraÃ§ FarkÄ± (-),408,,0,0,0,0,0,,61.0000000000,0,P,3058
1065,1,2,02.1.07,02.1,3,      07. DiÄŸer Mali BorÃ§lar,409,,0,0,0,0,0,,62.0000000000,0,P,3059
1066,1,1,02.2,02,2,    B TÄ°CARÄ° BORÃ‡LAR,,,0,0,0,0,0,,63.0000000000,0,P,3060
1067,1,2,02.2.01,02.2,3,      01. SatÄ±cÄ±lar,420,,0,0,0,0,0,,64.0000000000,0,P,3061
1068,1,2,02.2.02,02.2,3,      02. BorÃ§ Senetleri,421,,0,0,0,0,0,,65.0000000000,0,P,3062
1069,1,2,02.2.03,02.2,3,      03. BorÃ§ Senetleri Reeskontu (-),422,,0,0,0,0,0,,66.0000000000,0,P,3063
1070,1,2,02.2.04,02.2,3,      04. AlÄ±nan Depozito ve Teminatlar,426,,0,0,0,0,0,,67.0000000000,0,P,3064
1071,1,2,02.2.05,02.2,3,      05. DiÄŸer Ticari BorÃ§lar,429,,0,0,0,0,0,,68.0000000000,0,P,3065
1072,1,1,02.3,02,2,    C DÄ°Ä?ER BORÃ‡LAR,,,0,0,0,0,0,,69.0000000000,0,P,3066
1073,1,2,02.3.01,02.3,3,      01. Ortaklara BorÃ§lar,431,,0,0,0,0,0,,70.0000000000,0,P,3067
1074,1,2,02.3.02,02.3,3,      02. Ä°ÅŸtiraklere BorÃ§lar,432,,0,0,0,0,0,,71.0000000000,0,P,3068
1075,1,2,02.3.03,02.3,3,      03. BaÄŸlÄ± OrtaklÄ±klara BorÃ§lar,433,,0,0,0,0,0,,72.0000000000,0,P,3069
1076,1,2,02.3.04,02.3,3,      04. DiÄŸer Ã‡eÅŸitli BorÃ§lar,436,,0,0,0,0,0,,73.0000000000,0,P,3070
1077,1,2,02.3.05,02.3,3,      05. DiÄŸer BorÃ§ Senetleri Reeskontu (-),437,,0,0,0,0,0,,74.0000000000,0,P,3071
1078,1,2,02.3.06,02.3,3,      06. Kamuya Olan ErtelenmiÅŸ Veya TaksitlendirilmiÅŸ BorÃ§lar,438,,0,0,0,0,0,,75.0000000000,0,P,3072
1079,1,1,02.4,02,2,    D ALINAN AVANSLAR,,,0,0,0,0,0,,76.0000000000,0,P,3073
1080,1,2,02.4.01,02.4,2,      01. AlÄ±nan SipariÅŸ AvanslarÄ± ,440,,0,0,0,0,0,,76.0000000000,0,P,3074
1081,1,2,02.4.02,02.4,2,      02. AlÄ±nan DiÄŸer AvanslarÄ±  ,449,,0,0,0,0,0,,76.0000000000,0,P,3075
1082,1,1,02.5,02,2,    E BORÃ‡ VE GÄ°DER KARÅ?ILIKLARI,,,0,0,0,0,0,,77.0000000000,0,P,3076
1083,1,2,02.5.01,02.5,3,      01. KÄ±dem TazminatÄ± KarÅŸÄ±lÄ±ÄŸÄ±,472,,0,0,0,0,0,,78.0000000000,0,P,3077
1084,1,2,02.5.02,02.5,3,      02. DiÄŸer BorÃ§ ve Gider KarÅŸÄ±lÄ±klarÄ±,479,,0,0,0,0,0,,79.0000000000,0,P,3078
1085,1,1,02.6,02,2,    F GELECEK YILLARA AÄ°T GELÄ°RLER VE GÄ°DER TAHAKKUKLARI,,,0,0,0,0,0,,80.0000000000,0,P,3079
1086,1,2,02.6.01,02.6,3,      01. Gelecek YÄ±llara Ait Gelirler,480,,0,0,0,0,0,,81.0000000000,0,P,3080
1087,1,2,02.6.02,02.6,3,      02. Gider TahakkuklarÄ±,481,,0,0,0,0,0,,82.0000000000,0,P,3081
1088,1,1,02.7,02,2,    G DÄ°Ä?ER UZUN VADELÄ° YABANCI KAYNAKLAR,,,0,0,0,0,0,,83.0000000000,0,P,3082
1089,1,2,02.7.01,02.7,3,      01. Gelecek YÄ±llara Ertelenen Veya Terkin Edilen Katma DeÄŸer Vergisi,492,,0,0,0,0,0,,84.0000000000,0,P,3083
1090,1,2,02.7.02,02.7,3,      02. Tesise KatÄ±lma PaylarÄ±,493,,0,0,0,0,0,,85.0000000000,0,P,3084
1091,1,2,02.7.03,02.7,3,      03. DiÄŸer Ã‡eÅŸitli Uzun Vadeli YabancÄ± Kaynaklar,499,,0,0,0,0,0,,86.0000000000,0,P,3085
1092,1,1,03,,1,  III- Ã–ZKAYNAKLAR,,,0,0,0,0,0,,87.0000000000,0,P,3086
1093,1,1,03.1,03,2,    A Ã–DENMÄ°Å? SERMAYE ,,,0,0,0,0,0,,88.0000000000,0,P,3087
1094,1,2,03.1.01,03.1,3,      01. Sermaye,500,,0,0,0,0,0,,89.0000000000,0,P,3088
1095,1,2,03.1.02,03.1,3,      02. Ã–denmemiÅŸ Sermaye (-),501,,0,0,0,0,0,,90.0000000000,0,P,3089
1096,1,2,03.1.03,03.1,3,      03. Enf.DÃ¼zeltmesi Olumlu FarklarÄ±,502,,0,0,0,0,0,,90.0000000000,0,P,3090
1097,1,2,03.1.04,03.1,3,      04. Enf.DÃ¼zeltmesi Olumsuz FarklarÄ± (-),503,,0,0,0,0,0,,90.0000000000,0,P,3091
1098,1,1,03.2,03,2,    B SERMAYE YEDEKLERÄ°,,,0,0,0,0,0,,91.0000000000,0,P,3092
1099,1,2,03.2.01,03.2,3,      01. Hisse Senetleri Ä°hraÃ§ Primleri,520,,0,0,0,0,0,,92.0000000000,0,P,3093
1100,1,2,03.2.02,03.2,3,      02. Hisse Senedi Ä°ptal KarlarÄ±,521,,0,0,0,0,0,,93.0000000000,0,P,3094
1101,1,2,03.2.03,03.2,3,      03. M.D.V. Yeniden DeÄŸerleme ArtÄ±ÅŸlarÄ±,522,,0,0,0,0,0,,94.0000000000,0,P,3095
1102,1,2,03.2.04,03.2,3,      04. Ä°ÅŸtirakler Yeniden DeÄŸerleme ArtÄ±ÅŸlarÄ±,523,,0,0,0,0,0,,95.0000000000,0,P,3096
1103,1,2,03.2.05,03.2,3,      05. DiÄŸer Sermaye Yedekleri,529,,0,0,0,0,0,,96.0000000000,0,P,3097
1104,1,1,03.3,03,2,    C KAR YEDEKLERÄ°,,,0,0,0,0,0,,97.0000000000,0,P,3098
1105,1,2,03.3.01,03.3,3,      01. Yasal Yedekler,540,,0,0,0,0,0,,98.0000000000,0,P,3099
1106,1,2,03.3.02,03.3,3,      02. StatÃ¼ Yedekleri,541,,0,0,0,0,0,,99.0000000000,0,P,3100
1107,1,2,03.3.03,03.3,3,      03. OlaÄŸanÃ¼stÃ¼ Yedekler,542,,0,0,0,0,0,,100.0000000000,0,P,3101
1108,1,2,03.3.04,03.3,3,      04. DiÄŸer Kar Yedekleri,548,,0,0,0,0,0,,101.0000000000,0,P,3102
1109,1,2,03.3.05,03.3,3,      05. Ã–zel Fonlar,549,,0,0,0,0,0,,102.0000000000,0,P,3103
1110,1,2,03.4,03,2,    D GEÃ‡MÄ°Å? YILLAR KARLARI,570,,0,0,0,0,0,,103.0000000000,0,P,3104
1111,1,2,03.5,03,2,    E GEÃ‡MÄ°Å? YILLAR ZARARLARI (-),580,,0,0,0,0,0,,105.0000000000,0,P,3106
1112,1,1,03.6,03,2,    F DÃ–NEM NET KARI (ZARARI),,,0,0,0,0,0,,107.0000000000,0,P,3108
1113,1,2,03.6.01,03.6,3,      01. DÃ¶nem Net KarÄ±,590,,0,0,0,0,0,,108.0000000000,0,P,3109
1114,1,2,03.6.02,03.6,3,      02. DÃ¶nem Net ZararÄ± (-),591,,0,0,0,0,0,,109.0000000000,0,P,3110
1115,1,7,,,0,PASÄ°FLER TOPLAMI,,,0,0,0,0,0,,110.0000000000,0,P,3111
1116,1,9,,,0,------------------------------------------------------------------------------------------------------,,,0,0,0,0,0,,111.0000000000,0,P,
1117,1,2,03.4.01,03.4,3,     01. GeÃ§miÅŸ YÄ±l KarlarÄ±,570,,0,0,0,0,0,,104.0000000000,0,P,3105
1118,1,2,03.5.01,03.5,3,     01. GeÃ§miÅŸ YÄ±llar ZararlarÄ±(-),580,,0,0,0,0,0,,106.0000000000,0,P,3107
1119,21,1,01,,1,KVK m.11 hükümlerine göre kabul edilmeyen indirimler (KVK m. 11/1-i finansman gider kısıtlaması hariç),,,0,0,0,0,0,,1.0000000000,0,,1
1120,21,1,01,,1,KVK m.11 hükümlerine göre kabul edilmeyen indirimler (KVK m. 11/1-i finansman gider kısıtlaması),,,0,0,0,0,0,,2.0000000000,0,,18
1121,21,1,01,,1,VUK hükümlerine aykırı olarak ayrılan karşılıklar,,,0,0,0,0,0,,3.0000000000,0,,2
1122,21,1,01,,1,VUK hükümlerine aykırı olarak ayrılan reeskontlar,,,0,0,0,0,0,,4.0000000000,0,,3
1123,21,1,01,,1,VUK hükümlerine aykırı olarak ayrılan amortismanlar,,,0,0,0,0,0,,5.0000000000,0,,4
1124,21,1,01,,1,5510 sayılı Kanun m.88 kapsamındaki kanunen kabul edilmeyen giderler,,,0,0,0,0,0,,6.0000000000,0,,5
1125,21,1,01,,1,Bağış ve yardımlar,,,0,0,0,0,0,,7.0000000000,0,,7
1126,21,1,01,,1,GVK m.75 uyarınca yönetim kurulu üyelerine ödenen kar payları,,,0,0,0,0,0,,8.0000000000,0,,8
1127,21,1,01,,1,KDV Kanunu m.30/d uyarınca indirilemeyen KDV tutarı,,,0,0,0,0,0,,9.0000000000,0,,9
1128,21,1,01,,1,6802 sayılı Gider Vergileri Kanunu uyarınca gider yazılan özel iletişim vergisi,,,0,0,0,0,0,,10.0000000000,0,,10
1129,21,1,01,,1,MTV Kanunu m.14 uyarınca gider kaydedilen MTV'ler,,,0,0,0,0,0,,11.0000000000,0,,11
1130,21,1,01,,1,İstisna faaliyetlerden/işlemlerden doğan zararlar,,,0,0,0,0,0,,12.0000000000,0,,12
1131,21,1,01,,1,"G.V.K 40. Mad. gereği binek otomobil gider, amortisman ve kiralarının gider yazılmasına ilişkin sınırlama kapsamında oluşan KKEG",,,0,0,0,0,0,,13.0000000000,0,,17
1132,21,1,01,,1,7326 sayılı Kanun kapsamında oluşan KKEG,,,0,0,0,0,0,,14.0000000000,0,,19
1133,21,1,01,,1,7440 s.K. kapsamında oluşan KKEG,,,0,0,0,0,0,,15.0000000000,0,,20
1134,21,1,01,,1,TOPLAM,,,0,0,0,0,0,,16.0000000000,0,,14
